#pos.x,pos.y,pos.z
-6.964010798704083349e-01,-1.800719870411107704e-01,6.599999999999999645e+00
-6.856172717077325673e-01,-6.057558542216122388e-02,6.599999999999999645e+00
-6.676873855762429644e-01,5.805914685164843825e-02,6.599999999999999645e+00
-6.426759497040593905e-01,1.754052528542692779e-01,6.599999999999999645e+00
-6.106729782512122506e-01,2.910404133226792700e-01,6.599999999999999645e+00
-5.717936473558700161e-01,4.045484665501801191e-01,6.599999999999999645e+00
-5.261778806246169005e-01,5.155209061191405873e-01,6.599999999999999645e+00
-4.739898455585687675e-01,6.235583510829660892e-01,6.599999999999999645e+00
-4.154173627276487313e-01,7.282719833062265558e-01,6.599999999999999645e+00
-3.506712298193571109e-01,8.292849467900711424e-01,6.599999999999999645e+00
-2.799844629947307872e-01,9.262337039468681033e-01,6.599999999999999645e+00
-2.036114582817906138e-01,1.018769343942946826e+00,6.599999999999999645e+00
-1.218270760245554335e-01,1.106558838400820921e+00,6.599999999999999645e+00
-3.492565168261699271e-02,1.189286239941719225e+00,6.599999999999999645e+00
5.678006345867027405e-02,1.266653819254967450e+00,6.599999999999999645e+00
1.529600278550858339e-01,1.338383136601997370e+00,6.599999999999999645e+00
2.532680974966999843e-01,1.404216043898726785e+00,6.599999999999999645e+00
3.573432716525190567e-01,1.463915613769895874e+00,6.599999999999999645e+00
4.648109920832829145e-01,1.517266992231767642e+00,6.599999999999999645e+00
5.752844910466519135e-01,1.564078171934453865e+00,6.599999999999999645e+00
6.883661832434203598e-01,1.604180683181032796e+00,6.599999999999999645e+00
8.036490966952530846e-01,1.637430200236531963e+00,6.599999999999999645e+00
9.207183374043302893e-01,1.663707060744720856e+00,6.599999999999999645e+00
1.039152582523708013e+00,1.682916696383374378e+00,6.599999999999999645e+00
1.158525596664593094e+00,1.694989973208110401e+00,6.599999999999999645e+00
1.278407765883464053e+00,1.699883440459934114e+00,6.599999999999999645e+00
1.398367643828339890e+00,1.697579486941049653e+00,6.599999999999999645e+00
1.517973504479741331e+00,1.688086404396153650e+00,6.599999999999999645e+00
1.636794895898153079e+00,1.671438357671108710e+00,6.599999999999999645e+00
1.754404189386173041e+00,1.647695261756392027e+00,6.599999999999999645e+00
1.870378118490040320e+00,1.616942566157830052e+00,6.599999999999999645e+00
1.984299302301795187e+00,1.579290947370651566e+00,6.599999999999999645e+00
2.095757747579830799e+00,1.534875910563621382e+00,6.599999999999999645e+00
2.204352324281822817e+00,1.483857301906760906e+00,6.599999999999999645e+00
2.309692209199713631e+00,1.426418733297749153e+00,6.599999999999999645e+00
2.411398292501223839e+00,1.362766921557367894e+00,6.599999999999999645e+00
2.509104542115857761e+00,1.293130944472174582e+00,6.599999999999999645e+00
2.602459321055090147e+00,1.217761416361845095e+00,6.599999999999999645e+00
2.691126652925802887e+00,1.136929586138253345e+00,6.599999999999999645e+00
2.774787431082489597e+00,1.050926361102302753e+00,6.599999999999999645e+00
2.853140567066584588e+00,9.600612599917850432e-01,6.599999999999999645e+00
2.925904074199778382e+00,8.646612990481642447e-01,6.599999999999999645e+00
2.992816082431549507e+00,7.650698151112426126e-01,6.599999999999999645e+00
3.053635780788561238e+00,6.616452299772966894e-01,6.599999999999999645e+00
3.108144284034120464e+00,5.547597604676596239e-01,6.599999999999999645e+00
3.156145420418663416e+00,4.447980788501105232e-01,6.599999999999999645e+00
3.197466437686212082e+00,3.321559284341065732e-01,6.599999999999999645e+00
3.231958624795947088e+00,2.172386993222203411e-01,6.599999999999999645e+00
3.259497847121366032e+00,1.004599694435395763e-01,6.599999999999999645e+00
3.279984993200887988e+00,-1.775998388026724106e-02,6.599999999999999645e+00
3.293346331432089880e+00,-1.369956964794636634e-01,6.599999999999999645e+00
3.299533775425853133e+00,-2.568180485478102626e-01,6.599999999999999645e+00
3.298525057065437860e+00,-3.767958090104732150e-01,6.599999999999999645e+00
3.290323806647656113e+00,-4.964971874902201487e-01,6.599999999999999645e+00
3.274959539817724696e+00,-6.154913882865004071e-01,6.599999999999999645e+00
3.252487551344814154e+00,-7.333501607747635598e-01,6.599999999999999645e+00
3.222988716120591679e+00,-8.496493406462526377e-01,6.599999999999999645e+00
3.186569198096945055e+00,-9.639703764414730980e-01,6.599999999999999645e+00
3.143360068210399483e+00,-1.075901835883465774e+00,6.599999999999999645e+00
3.093516832668286032e+00,-1.185040886589710407e+00,6.599999999999999645e+00
3.037218873294321053e+00,-1.290994745833695667e+00,6.599999999999999645e+00
2.974668801947750740e+00,-1.393382094138580385e+00,6.599999999999999645e+00
2.906091731339451201e+00,-1.491834447615534742e+00,6.599999999999999645e+00
2.831734464869263501e+00,-1.585997484107824818e+00,6.599999999999999645e+00
2.751864608400268253e+00,-1.675532318367955131e+00,6.599999999999999645e+00
2.666769607166659561e+00,-1.760116721678607110e+00,6.599999999999999645e+00
2.576755711281304873e+00,-1.839446281528056559e+00,6.599999999999999645e+00
2.482146873566048573e+00,-1.913235497166489552e+00,6.599999999999999645e+00
2.383283583671381489e+00,-1.981218807100398216e+00,6.599999999999999645e+00
2.280521642681383021e+00,-2.043151544827185084e+00,6.599999999999999645e+00
2.174230882614037963e+00,-2.098810819370364733e+00,6.599999999999999645e+00
2.064793835425342561e+00,-2.147996317446385195e+00,6.599999999999999645e+00
1.952604356307347189e+00,-2.190531024376136671e+00,6.599999999999999645e+00
1.838066206234778122e+00,-2.226261861146643373e+00,6.599999999999999645e+00
1.721591598861537564e+00,-2.255060235330204499e+00,6.599999999999999645e+00
1.603599716996687352e+00,-2.276822503878271675e+00,6.599999999999999645e+00
1.484515203998999500e+00,-2.291470346124501400e+00,6.599999999999999645e+00
1.364766635519423676e+00,-2.298951045654578973e+00,6.599999999999999645e+00
1.244784977091550893e+00,-2.299237680028381803e+00,6.599999999999999645e+00
1.125002033121079270e+00,-2.292329217671692287e+00,6.599999999999999645e+00
1.005848892856245680e+00,-2.278250521588750299e+00,6.599999999999999645e+00
8.877543789320532230e-01,-2.257052259882287526e+00,6.599999999999999645e+00
7.711435040718580547e-01,-2.228810723403071403e+00,6.599999999999999645e+00
6.564359415005238674e-01,-2.193627551185227897e+00,6.599999999999999645e+00
5.440445145740050448e-01,-2.151629364655474497e+00,6.599999999999999645e+00
4.343737110610609298e-01,-2.102967311932719241e+00,6.599999999999999645e+00
3.278182274240827865e-01,-2.047816523858053905e+00,6.599999999999999645e+00
2.247615483380500934e-01,-1.986375483712842671e+00,6.599999999999999645e+00
1.255745665598144434e-01,-1.918865312893247355e+00,6.599999999999999645e+00
3.061424811469096174e-02,-1.845528975111982772e+00,6.599999999999999645e+00
-5.977765239575574818e-02,-1.766630401991320598e+00,6.599999999999999645e+00
-1.452758217412266073e-01,-1.682453543194260659e+00,6.599999999999999645e+00
-2.255725588390209979e-01,-1.593301344512373596e+00,6.599999999999999645e+00
-3.003788821456571112e-01,-1.499494657588092972e+00,6.599999999999999645e+00
-3.694255696783659837e-01,-1.401371085195280752e+00,6.599999999999999645e+00
-4.324641279235044156e-01,-1.299283766233809034e+00,6.599999999999999645e+00
-4.892676861448636005e-01,-1.193600104810864426e+00,6.599999999999999645e+00
-5.396318128733282871e-01,-1.084700447982910765e+00,6.599999999999999645e+00
-5.833752516394060672e-01,-9.729767169170117080e-01,6.599999999999999645e+00
-6.203405733007841816e-01,-8.588309963978535411e-01,6.599999999999999645e+00
-6.503947426172386193e-01,-7.426740877567192811e-01,6.599999999999999645e+00
-6.734295970338383119e-01,-6.249240304303087523e-01,6.599999999999999645e+00
-6.893622359493410956e-01,-5.060045974701945504e-01,6.599999999999999645e+00
-6.981353190688365240e-01,-3.863437704174563780e-01,6.599999999999999645e+00
-6.997172727668872216e-01,-2.663721990312979404e-01,6.599999999999999645e+00
-6.941024037184850837e-01,-1.465216514149596527e-01,6.599999999999999645e+00
-6.813109193888735593e-01,-2.722346011680051858e-02,6.599999999999999645e+00
-6.613888553084937838e-01,9.109303020109263405e-02,6.599999999999999645e+00
-6.344079093947877501e-01,2.080020079400520805e-01,6.599999999999999645e+00
-6.004651839171195604e-01,3.230827270267631057e-01,6.599999999999999645e+00
-5.596828360334641372e-01,4.359210211447766548e-01,6.599999999999999645e+00
-5.122076381565519032e-01,5.461107942860026210e-01,6.599999999999999645e+00
-4.582104497316784597e-01,6.532554822578079401e-01,6.599999999999999645e+00
-3.978856023272074882e-01,7.569694798858720430e-01,6.599999999999999645e+00
-3.314502002507774270e-01,8.568795287764108259e-01,6.599999999999999645e+00
-2.591433392082386211e-01,9.526260606433236688e-01,6.599999999999999645e+00
-1.812252458173047309e-01,1.043864491365736225e+00,6.599999999999999645e+00
-9.797634107273978099e-02,1.130266461118729193e+00,6.599999999999999645e+00
-9.696231133595425988e-03,1.211521016114122107e+00,6.599999999999999645e+00
8.329737093542577409e-02,1.287335727698321053e+00,6.599999999999999645e+00
1.806697885879143817e-01,1.357437744779686373e+00,6.599999999999999645e+00
2.820705862699138811e-01,1.421574775797819212e+00,6.599999999999999645e+00
3.871348306094897773e-01,1.479515996700736080e+00,6.599999999999999645e+00
4.954844037827880743e-01,1.531052881662196219e+00,6.599999999999999645e+00
6.067293643298827810e-01,1.575999953549495514e+00,6.599999999999999645e+00
7.204693505229452510e-01,1.614195451440852525e+00,6.599999999999999645e+00
8.362950212361257574e-01,1.645501912790046095e+00,6.599999999999999645e+00
9.537895291315712232e-01,1.669806668143140493e+00,6.599999999999999645e+00
1.072530020859700395e+00,1.687022246626850741e+00,6.599999999999999645e+00
1.192089158874634958e+00,1.697086690749229243e+00,6.599999999999999645e+00
1.312036659387896709e+00,1.699963779379730644e+00,6.599999999999999645e+00
1.431940840925393976e+00,1.695643158106168169e+00,6.599999999999999645e+00
1.551370177914569437e+00,1.684140376499415392e+00,6.599999999999999645e+00
1.669894853710468752e+00,1.665496832151743378e+00,6.599999999999999645e+00
1.787088307471516924e+00,1.639779621690191869e+00,6.599999999999999645e+00
1.902528769317916923e+00,1.607081299301167832e+00,6.599999999999999645e+00
2.015800778247760050e+00,1.567519543635320867e+00,6.599999999999999645e+00
2.126496677347990083e+00,1.521236734291478987e+00,6.599999999999999645e+00
2.234218080919071259e+00,1.468399439403843765e+00,6.599999999999999645e+00
2.338577308233304120e+00,1.409197816176579243e+00,6.599999999999999645e+00
2.439198778766798803e+00,1.343844926523222849e+00,6.599999999999999645e+00
2.535720363883783079e+00,1.272575970273874812e+00,6.599999999999999645e+00
2.627794690108639308e+00,1.195647438709795951e+00,6.599999999999999645e+00
2.715090389295298223e+00,1.113336191471772318e+00,6.599999999999999645e+00
2.797293291194730358e+00,1.025938460164380395e+00,6.599999999999999645e+00
2.874107554128578990e+00,9.337687822421031347e-01,6.599999999999999645e+00
2.945256729699731846e+00,8.371588690141529288e-01,6.599999999999999645e+00
3.010484757708021597e+00,7.364564118419640870e-01,6.599999999999999645e+00
3.069556887690436220e+00,6.320238308257527526e-01,6.599999999999999645e+00
3.122260523769283758e+00,5.242369704835234678e-01,6.599999999999999645e+00
3.168405989767777431e+00,4.134837471166674661e-01,6.599999999999999645e+00
3.207827211839445969e+00,3.001627527301767850e-01,6.599999999999999645e+00
3.240382316154642339e+00,1.846818205318543071e-01,6.599999999999999645e+00
3.265954139493125741e+00,6.745655717317261546e-02,6.599999999999999645e+00
3.284450650905132996e+00,-5.109115298587003917e-02,6.599999999999999645e+00
3.295805282923415902e+00,-1.705346662048652928e-01,6.599999999999999645e+00
3.299977171134240272e+00,-2.904441148197401956e-01,6.599999999999999645e+00
3.296951301245145238e+00,-4.103879543021463627e-01,6.599999999999999645e+00
3.286738563120184420e+00,-5.299345163537501069e-01,6.599999999999999645e+00
3.269375711588173861e+00,-6.486535624459603966e-01,6.599999999999999645e+00
3.244925234165001005e+00,-7.661178322140289598e-01,6.599999999999999645e+00
3.213475126166040585e+00,-8.819045811329807583e-01,6.599999999999999645e+00
3.175138574018047777e+00,-9.955971019413915046e-01,6.599999999999999645e+00
3.130053547910247591e+00,-1.106786224337539704e+00,6.599999999999999645e+00
3.078382305250642048e+00,-1.215071787550642268e+00,6.599999999999999645e+00
3.020310806714559870e+00,-1.320064080487507452e+00,6.599999999999999645e+00
2.956048046987038269e+00,-1.421385244271632819e+00,6.599999999999999645e+00
2.885825302607643916e+00,-1.518670632127121944e+00,6.599999999999999645e+00
2.809895299624678877e+00,-1.611570121713306492e+00,6.599999999999999645e+00
2.728531304054318429e+00,-1.699749375187086020e+00,6.599999999999999645e+00
2.642026138418044567e+00,-1.782891042458121467e+00,6.599999999999999645e+00
2.550691127897779520e+00,-1.860695903306463173e+00,6.599999999999999645e+00
2.454854979901421430e+00,-1.932883944252223873e+00,6.599999999999999645e+00
2.354862601071136652e+00,-1.999195366301728338e+00,6.599999999999999645e+00
2.251073855991903017e+00,-2.059391519943340576e+00,6.599999999999999645e+00
2.143862272067611485e+00,-2.113255764027995642e+00,6.599999999999999645e+00
2.033613695225772400e+00,-2.160594245443392403e+00,6.599999999999999645e+00
1.920724901288840991e+00,-2.201236596775860477e+00,6.599999999999999645e+00
1.805602168009722064e+00,-2.235036549449075594e+00,6.599999999999999645e+00
1.688659812910587421e+00,-2.261872460132982710e+00,6.599999999999999645e+00
1.570318702187205151e+00,-2.281647748528425890e+00,6.599999999999999645e+00
1.451004736045115928e+00,-2.294291244951930153e+00,6.599999999999999645e+00
1.331147315918810081e+00,-2.299757446469708366e+00,6.599999999999999645e+00
1.211177799090260798e+00,-2.298026680659085663e+00,6.599999999999999645e+00
1.091527946268520122e+00,-2.289105176407978171e+00,6.599999999999999645e+00
9.726283677174105691e-01,-2.273025041497620968e+00,6.599999999999999645e+00
8.549069735235798051e-01,-2.249844147049229193e+00,6.599999999999999645e+00
7.387874335822756100e-01,-2.219645919250455623e+00,6.599999999999999645e+00
6.246876528432315778e-01,-2.182539039111202950e+00,6.599999999999999645e+00
5.130182673041315811e-01,-2.138657051329350800e+00,6.599999999999999645e+00
4.041811661644512665e-01,-2.088157883674053750e+00,6.599999999999999645e+00
2.985680454583287680e-01,-2.031223278616314243e+00,6.599999999999999645e+00
1.965589983718222800e-01,-1.968058139252344629e+00,6.599999999999999645e+00
9.852114731789191060e-02,-1.898889791873690669e+00,6.599999999999999645e+00
4.807322692157611765e-03,-1.823967167838063785e+00,6.599999999999999645e+00
-8.424520693551409978e-02,-1.743559907685267696e+00,6.599999999999999645e+00
-1.683159486236551206e-01,-1.657957390722431423e+00,6.599999999999999645e+00
-2.471023384876943341e-01,-1.567467693570996579e+00,6.599999999999999645e+00
-3.203208306032121477e-01,-1.472416481423561851e+00,6.599999999999999645e+00
-3.877079174650757132e-01,-1.373145836000866815e+00,6.599999999999999645e+00
-4.490210783299033448e-01,-1.270013024427000703e+00,6.599999999999999645e+00
-5.040396520288495941e-01,-1.163389213453558169e+00,6.599999999999999645e+00
-5.525656311095280548e-01,-1.053658133660145158e+00,6.599999999999999645e+00
-5.944243744490170789e-01,-9.412146984386722259e-01,6.599999999999999645e+00
-6.294652357733127035e-01,-8.264635827315982564e-01,6.599999999999999645e+00
-6.575621058212367531e-01,-7.098177666391345397e-01,6.599999999999999645e+00
-6.786138662015952505e-01,-5.916970491368489515e-01,6.599999999999999645e+00
-6.925447533101919406e-01,-4.725265372526822327e-01,6.599999999999999645e+00
-6.993046309969885854e-01,-3.527351161407080715e-01,6.599999999999999645e+00
-6.988691710021046610e-01,-2.327539055577187432e-01,6.599999999999999645e+00
-6.912399405112814588e-01,-1.130147082976541428e-01,6.599999999999999645e+00
-6.764443965157055372e-01,6.051543832165343084e-03,6.599999999999999645e+00
-6.545357869964909536e-01,1.240163409001946854e-01,6.599999999999999645e+00
-6.255929592894478031e-01,2.404551370236825414e-01,6.599999999999999645e+00
-5.897200763198181539e-01,3.549488782753946747e-01,6.599999999999999645e+00
-5.470462417282279111e-01,4.670855108252280341e-01,6.599999999999999645e+00
-4.977250352369956277e-01,5.764614638890344089e-01,6.599999999999999645e+00
-4.419339599289783815e-01,6.826831021476391648e-01,6.599999999999999645e+00
-3.798738034281536891e-01,7.853681424089151708e-01,6.599999999999999645e+00
-3.117679152809980647e-01,8.841470294144583297e-01,6.599999999999999645e+00
-2.378614031393079808e-01,9.786642658394455463e-01,6.599999999999999645e+00
-1.584202506373380837e-01,1.068579691699113710e+00,6.599999999999999645e+00
-7.373036013794566357e-02,1.153569708557375506e+00,6.599999999999999645e+00
1.590347620717809385e-02,1.233328444131745583e+00,6.599999999999999645e+00
1.101586733801181855e-01,1.307568853103254547e+00,6.599999999999999645e+00
2.086960144544502960e-01,1.376023750169625526e+00,6.599999999999999645e+00
3.111608714098655359e-01,1.438446771623837384e+00,6.599999999999999645e+00
4.171844814100913457e-01,1.494613261997428610e+00,6.599999999999999645e+00
5.263852739508859679e-01,1.544321082577585047e+00,6.599999999999999645e+00
6.383702441018068718e-01,1.587391338888222814e+00,6.599999999999999645e+00
7.527363668995663559e-01,1.623669024516918746e+00,6.599999999999999645e+00
8.690720478026841000e-01,1.653023578970608698e+00,6.599999999999999645e+00
9.869586039873681216e-01,1.675349357552374352e+00,6.599999999999999645e+00
1.105971771153557048e+00,1.690566011568268801e+00,6.599999999999999645e+00
1.225683230418250114e+00,1.698618777495849219e+00,6.599999999999999645e+00
1.345662149800956886e+00,1.699478674073719775e+00,6.599999999999999645e+00
1.465476734753584198e+00,1.693142606602777267e+00,6.599999999999999645e+00
1.584695782154527333e+00,1.679633378083785322e+00,6.599999999999999645e+00
1.702890232174264273e+00,1.658999607151196098e+00,6.599999999999999645e+00
1.819634712427413037e+00,1.631315553098568127e+00,6.599999999999999645e+00
1.934509068853971891e+00,1.596680848625300353e+00,6.599999999999999645e+00
2.047099877820223401e+00,1.555220141266503875e+00,6.599999999999999645e+00
2.157001933997371612e+00,1.507082644796479576e+00,6.599999999999999645e+00
2.263819708663157293e+00,1.452441602220261530e+00,6.599999999999999645e+00
2.367168773178137897e+00,1.391493662285879118e+00,6.599999999999999645e+00
2.466677182513655531e+00,1.324458171761219161e+00,6.599999999999999645e+00
2.561986813852289213e+00,1.251576386022528187e+00,6.599999999999999645e+00
2.652754655443270160e+00,1.173110600795581604e+00,6.599999999999999645e+00
2.738654041074377155e+00,1.089343208174316846e+00,6.599999999999999645e+00
2.819375825717542750e+00,1.000575680314242266e+00,6.599999999999999645e+00
2.894629498117117894e+00,9.071274844582273289e-01,6.599999999999999645e+00
2.964144226316678399e+00,8.093349331994122986e-01,6.599999999999999645e+00
3.027669832361603586e+00,7.075499741190467429e-01,6.599999999999999645e+00
3.084977692669554017e+00,6.021389231552545240e-01,6.599999999999999645e+00
3.135861560828483441e+00,4.934811462612307409e-01,6.599999999999999645e+00
3.180138309861003432e+00,3.819676940974759405e-01,6.599999999999999645e+00
3.217648591283747805e+00,2.679998946717025432e-01,6.599999999999999645e+00
3.248257408589837247e+00,1.519879089913891979e-01,6.599999999999999645e+00
3.271854603090526226e+00,3.434925492707470440e-02,6.599999999999999645e+00
3.288355250367524629e+00,-8.449269540111080390e-02,6.599999999999999645e+00
3.297699965909195452e+00,-2.041102393058912834e-01,6.599999999999999645e+00
3.299855118830670619e+00,-3.240728828006554929e-01,6.599999999999999645e+00
3.294812952908718895e+00,-4.439488899129311328e-01,6.599999999999999645e+00
3.282591614495773413e+00,-5.633068364676667716e-01,6.599999999999999645e+00
3.263235087212658758e+00,-6.817171627483797902e-01,6.599999999999999645e+00
3.236813033655053573e+00,-7.987537194482670078e-01,6.599999999999999645e+00
3.203420544683371229e+00,-9.139953013475231591e-01,6.599999999999999645e+00
3.163177797198348795e+00,-1.027027163197284931e+00,6.599999999999999645e+00
3.116229621633980429e+00,-1.137442512354656099e+00,6.599999999999999645e+00
3.062744980724352750e+00,-1.244843972796938258e+00,6.599999999999999645e+00
3.002916361420258973e+00,-1.348845015246198153e+00,6.599999999999999645e+00
2.936959082144038113e+00,-1.449071348257266578e+00,6.599999999999999645e+00
2.865110517875770757e+00,-1.545162265262755019e+00,6.599999999999999645e+00
2.787629245859684524e+00,-1.636771942727181184e+00,6.599999999999999645e+00
2.704794115005304089e+00,-1.723570684738253256e+00,6.599999999999999645e+00
2.616903242332498714e+00,-1.805246109556124301e+00,6.599999999999999645e+00
2.524272940072137761e+00,-1.881504273850324260e+00,6.599999999999999645e+00
2.427236577283636176e+00,-1.952070730578328916e+00,6.599999999999999645e+00
2.326143380086336254e+00,-2.016691516698545961e+00,6.599999999999999645e+00
2.221357174822595759e+00,-2.075134067163017182e+00,6.599999999999999645e+00
2.113255078675841947e+00,-2.127188051900451793e+00,6.599999999999999645e+00
2.002226142455948654e+00,-2.172666132777352210e+00,6.599999999999999645e+00
1.888669950436444367e+00,-2.211404637812995677e+00,6.599999999999999645e+00
1.772995182282628202e+00,-2.243264150221819353e+00,6.599999999999999645e+00
1.655618142246094715e+00,-2.268130010163295740e+00,6.599999999999999645e+00
1.536961260918983108e+00,-2.285912727393542010e+00,6.599999999999999645e+00
1.417451574940016279e+00,-2.296548303333559193e+00,6.599999999999999645e+00
1.297519190123745059e+00,-2.299998461395007077e+00,6.599999999999999645e+00
1.177595733544074763e+00,-2.296250784734588102e+00,6.599999999999999645e+00
1.058112800142900101e+00,-2.285318760941274618e+00,6.599999999999999645e+00
9.395003994543811299e-01,-2.267241733495553468e+00,6.599999999999999645e+00
8.221854080349749738e-01,-2.242084760175382385e+00,6.599999999999999645e+00
7.065900331688038660e-01,-2.209938378918443025e+00,6.599999999999999645e+00
5.931302933773613395e-01,-2.170918281983334364e+00,6.599999999999999645e+00
4.822145212020810257e-01,-2.125164899582374645e+00,6.599999999999999645e+00
3.742418936481337610e-01,-2.072842894484483889e+00,6.599999999999999645e+00
2.696009955782683321e-01,-2.014140569407029346e+00,6.599999999999999645e+00
1.686684212269269623e-01,-1.949269189329386087e+00,6.599999999999999645e+00
7.180741886767416648e-02,-1.878462221167149782e+00,6.599999999999999645e+00
-2.063341648832689446e-02,-1.801974493543355038e+00,6.599999999999999645e+00
-1.083213976579172760e-01,-1.720081279680613973e+00,6.599999999999999645e+00
-1.909409426005424792e-01,-1.633077306714773913e+00,6.599999999999999645e+00
-2.681947101728108240e-01,-1.541275694995496215e+00,6.599999999999999645e+00
-3.398046702355196347e-01,-1.445006831191126384e+00,6.599999999999999645e+00
-4.055131042619199988e-01,-1.344617179253462691e+00,6.599999999999999645e+00
-4.650835328461103146e-01,-1.240468033521666458e+00,6.599999999999999645e+00
-5.183015667735305643e-01,-1.132934218452791519e+00,6.599999999999999645e+00
-5.649756785906220324e-01,-1.022402739658501147e+00,6.599999999999999645e+00
-6.049378918968354446e-01,-9.092713911027815454e-01,6.599999999999999645e+00
-6.380443858782799404e-01,-7.939473234732378204e-01,6.599999999999999645e+00
-6.641760129073456254e-01,-6.768455788782882232e-01,6.599999999999999645e+00
-6.832387273454986198e-01,-5.583875971437659569e-01,6.599999999999999645e+00
-6.951639240060226710e-01,-4.389996990846460889e-01,6.599999999999999645e+00
-6.999086850586069275e-01,-3.191115522104832625e-01,6.599999999999999645e+00
-6.974559344871892330e-01,-1.991546243863623333e-01,6.599999999999999645e+00
-6.878144995451738186e-01,-7.956063101451354980e-02,6.599999999999999645e+00
-6.710190789868517580e-01,3.924001867493893958e-02,6.599999999999999645e+00
-6.471301181893552856e-01,1.568197706324191698e-01,6.599999999999999645e+00
-6.162335916145735837e-01,2.727554647217749761e-01,6.599999999999999645e+00
-5.784406933939310047e-01,3.866298576398100040e-01,6.599999999999999645e+00
-5.338874371495895277e-01,4.980331245416064756e-01,6.599999999999999645e+00
-4.827341664922857878e-01,6.065643339674092749e-01,6.599999999999999645e+00
-4.251649779574827592e-01,7.118328907629269953e-01,6.599999999999999645e+00
-3.613870584566426514e-01,8.134599418000950655e-01,6.599999999999999645e+00
-2.916299396280804812e-01,9.110797394392249338e-01,6.599999999999999645e+00
-2.161446717709306631e-01,1.004340957825546221e+00,6.599999999999999645e+00
-1.352029203351719500e-01,1.092907957282898357e+00,6.599999999999999645e+00
-4.909598821937086188e-02,1.176461992254116851e+00,6.599999999999999645e+00
4.186623260518362866e-02,1.254702358440834997e+00,6.599999999999999645e+00
1.373563763709336749e-01,1.327347475014236666e+00,6.599999999999999645e+00
2.370307816773030707e-01,1.394135898001969576e+00,6.599999999999999645e+00
3.405307283006298591e-01,1.454827261204118649e+00,6.599999999999999645e+00
4.474837281995994731e-01,1.509203141251964198e+00,6.599999999999999645e+00
5.575048660699553071e-01,1.557067843696237519e+00,6.599999999999999645e+00
6.701981846239351004e-01,1.598249107295815152e+00,6.599999999999999645e+00
7.851581096089245149e-01,1.632598723972166654e+00,6.599999999999999645e+00
9.019709094367986957e-01,1.659993072198391539e+00,6.599999999999999645e+00
1.020216184170863016e+00,1.680333561903221584e+00,6.599999999999999645e+00
1.139468378511648172e+00,1.693546989288812199e+00,6.599999999999999645e+00
1.259298313336443043e+00,1.699585800285364545e+00,6.599999999999999645e+00
1.379274730280678929e+00,1.698428261694424402e+00,6.599999999999999645e+00
1.498965843802339215e+00,1.690078539404927360e+00,6.599999999999999645e+00
1.617940895143637370e+00,1.674566683400497746e+00,6.599999999999999645e+00
1.735771702597382005e+00,1.651948519611956989e+00,6.599999999999999645e+00
1.852034202498741733e+00,1.622305449004258326e+00,6.599999999999999645e+00
1.966309975396504983e+00,1.585744154620914559e+00,6.599999999999999645e+00
2.078187751911265035e+00,1.542396217640245704e+00,6.599999999999999645e+00
2.187264892861069399e+00,1.492417643825227902e+00,6.599999999999999645e+00
2.293148838327675243e+00,1.435988302071212308e+00,6.599999999999999645e+00
